age,ed,employ,address,income,debtinc,creddebt,othdebt,default
25,College degree,0,1,18.00,33.40,2.80,3.21,Yes
33,Did not complete high school,14,8,72.00,41.30,15.02,14.72,Yes
24,Did not complete high school,3,3,21.00,28.90,2.68,3.39,Yes
28,Did not complete high school,0,2,28.00,33.30,2.28,7.04,Yes
23,High school degree,0,1,17.00,27.70,2.04,2.67,Yes
31,Did not complete high school,3,5,16.00,32.30,3.06,2.10,
22,Did not complete high school,4,3,19.00,23.10,1.89,2.50,Yes
34,College degree,6,3,27.00,35.30,1.98,7.55,Yes
24,Did not complete high school,3,4,19.00,24.40,1.36,3.28,Yes
26,High school degree,6,7,45.00,26.00,6.05,5.65,No
28,Did not complete high school,9,0,22.00,27.70,5.28,0.81,Yes
26,Did not complete high school,3,5,29.00,25.70,2.53,4.93,Yes
30,Some college,0,8,65.00,29.70,3.90,15.41,Yes
31,Did not complete high school,7,11,41.00,30.70,3.00,9.59,Yes
37,Some college,16,14,50.00,36.60,7.32,10.98,Yes
21,Some college,0,1,41.00,19.50,2.37,5.63,
35,High school degree,11,1,62.00,32.40,9.70,10.39,
28,High school degree,3,4,41.00,25.10,5.90,4.39,Yes
26,College degree,1,6,64.00,23.30,7.75,7.16,
29,Did not complete high school,1,3,18.00,25.60,1.98,2.63,Yes
32,Did not complete high school,4,3,16.00,28.50,0.89,3.67,Yes
36,Did not complete high school,11,2,33.00,32.50,1.27,9.46,No
28,College degree,0,7,29.00,24.20,1.42,5.59,No
28,High school degree,5,9,34.00,23.80,3.10,4.99,No
28,Did not complete high school,4,1,16.00,23.80,1.09,2.72,No
30,Did not complete high school,7,2,33.00,25.40,1.17,7.22,Yes
21,High school degree,1,2,16.00,18.00,0.24,2.64,Yes
22,Did not complete high school,1,3,17.00,18.60,0.81,2.36,No
25,Did not complete high school,6,6,22.00,20.20,2.26,2.18,No
23,High school degree,1,3,18.00,18.70,0.89,2.48,Yes
21,Did not complete high school,1,1,18.00,17.30,0.16,2.96,No
24,High school degree,3,1,24.00,19.10,2.17,2.41,No
23,College degree,0,4,32.00,18.40,0.82,5.07,Yes
22,Did not complete high school,4,3,14.00,17.50,0.23,2.22,No
26,Did not complete high school,2,6,21.00,19.80,1.02,3.14,No
22,High school degree,0,0,14.00,17.10,0.24,2.15,
31,Did not complete high school,12,4,31.00,23.70,2.06,5.29,No
25,Did not complete high school,0,2,18.00,18.90,0.51,2.89,Yes
29,High school degree,9,8,30.00,21.70,3.65,2.86,
31,High school degree,6,6,32.00,23.10,3.34,4.05,Yes
